
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)
    $D154: 20 62 f9  JSR $f962 (63842)
    $D157: c8        INY
    $D158: a9 00     LDA #$00 (0)
    $D15A: 8d 00 02  STA $0200 (512)
    $D15D: 20 72 f9  JSR $f972 (63858)
    $D160: e1 80     SBC ($80,X) (128)
    $D162: 20 76 f9  JSR $f976 (63862)
    $D165: c8        INY
    $D166: a9 7f     LDA #$7f (127)
    $D168: 8d 00 02  STA $0200 (512)
    $D16B: 20 80 f9  JSR $f980 (63872)
    $D16E: e1 80     SBC ($80,X) (128)
    $D170: 20 84 f9  JSR $f984 (63876)
    $D173: 60        RTS
    $D174: a9 55     LDA #$55 (85)
    $D176: 85 78     STA $78 (120)
    $D178: a9 ff     LDA #$ff (255)
    $D17A: 85 01     STA $01 (1)
    $D17C: 24 01     BIT $01 (1)
    $D17E: a0 11     LDY #$11 (17)
    $D180: a2 23     LDX #$23 (35)
    $D182: a9 00     LDA #$00 (0)
    $D184: a5 78     LDA $78 (120)
    $D186: f0 10     BEQ $10 (16)
    $D188: 30 0e     BMI $0e (14)
    $D18A: c9 55     CMP #$55 (85)
    $D18C: d0 0a     BNE $0a (10)
    $D18E: c0 11     CPY #$11 (17)
    $D190: d0 06     BNE $06 (6)
    $D192: e0 23     CPX #$23 (35)
    $D194: 50 02     BVC $02 (2)
    $D196: f0 04     BEQ $04 (4)
    $D198: a9 76     LDA #$76 (118)
    $D19A: 85 00     STA $00 (0)
    $D19C: a9 46     LDA #$46 (70)
    $D19E: 24 01     BIT $01 (1)
    $D1A0: 85 78     STA $78 (120)
    $D1A2: f0 0a     BEQ $0a (10)
    $D1A4: 10 08     BPL $08 (8)
    $D1A6: 50 06     BVC $06 (6)
    $D1A8: a5 78     LDA $78 (120)
    $D1AA: c9 46     CMP #$46 (70)
    $D1AC: f0 04     BEQ $04 (4)
    $D1AE: a9 77     LDA #$77 (119)
    $D1B0: 85 00     STA $00 (0)
    $D1B2: a9 55     LDA #$55 (85)
    $D1B4: 85 78     STA $78 (120)
    $D1B6: 24 01     BIT $01 (1)
    $D1B8: a9 11     LDA #$11 (17)
    $D1BA: a2 23     LDX #$23 (35)
    $D1BC: a0 00     LDY #$00 (0)
    $D1BE: a4 78     LDY $78 (120)
    $D1C0: f0 10     BEQ $10 (16)
    $D1C2: 30 0e     BMI $0e (14)
    $D1C4: c0 55     CPY #$55 (85)
    $D1C6: d0 0a     BNE $0a (10)
    $D1C8: c9 11     CMP #$11 (17)
    $D1CA: d0 06     BNE $06 (6)
    $D1CC: e0 23     CPX #$23 (35)
    $D1CE: 50 02     BVC $02 (2)
    $D1D0: f0 04     BEQ $04 (4)
    $D1D2: a9 78     LDA #$78 (120)
    $D1D4: 85 00     STA $00 (0)
    $D1D6: a0 46     LDY #$46 (70)
    $D1D8: 24 01     BIT $01 (1)
    $D1DA: 84 78     STY $78 (120)
    $D1DC: f0 0a     BEQ $0a (10)
    $D1DE: 10 08     BPL $08 (8)
    $D1E0: 50 06     BVC $06 (6)
    $D1E2: a4 78     LDY $78 (120)
    $D1E4: c0 46     CPY #$46 (70)
    $D1E6: f0 04     BEQ $04 (4)
    $D1E8: a9 79     LDA #$79 (121)
    $D1EA: 85 00     STA $00 (0)
    $D1EC: 24 01     BIT $01 (1)
    $D1EE: a9 55     LDA #$55 (85)
    $D1F0: 85 78     STA $78 (120)
    $D1F2: a0 11     LDY #$11 (17)
    $D1F4: a9 23     LDA #$23 (35)
    $D1F6: a2 00     LDX #$00 (0)
    $D1F8: a6 78     LDX $78 (120)
    $D1FA: f0 10     BEQ $10 (16)
    $D1FC: 30 0e     BMI $0e (14)
    $D1FE: e0 55     CPX #$55 (85)
    $D200: d0 0a     BNE $0a (10)
    $D202: c0 11     CPY #$11 (17)
    $D204: d0 06     BNE $06 (6)
    $D206: c9 23     CMP #$23 (35)
    $D208: 50 02     BVC $02 (2)
    $D20A: f0 04     BEQ $04 (4)
    $D20C: a9 7a     LDA #$7a (122)
    $D20E: 85 00     STA $00 (0)
    $D210: a2 46     LDX #$46 (70)
    $D212: 24 01     BIT $01 (1)
    $D214: 86 78     STX $78 (120)
    $D216: f0 0a     BEQ $0a (10)
    $D218: 10 08     BPL $08 (8)
    $D21A: 50 06     BVC $06 (6)
    $D21C: a6 78     LDX $78 (120)
    $D21E: e0 46     CPX #$46 (70)
    $D220: f0 04     BEQ $04 (4)
    $D222: a9 7b     LDA #$7b (123)
    $D224: 85 00     STA $00 (0)
    $D226: a9 c0     LDA #$c0 (192)
    $D228: 85 78     STA $78 (120)
    $D22A: a2 33     LDX #$33 (51)
    $D22C: a0 88     LDY #$88 (136)
    $D22E: a9 05     LDA #$05 (5)
    $D230: 24 78     BIT $78 (120)
    $D232: 10 10     BPL $10 (16)
    $D234: 50 0e     BVC $0e (14)
    $D236: d0 0c     BNE $0c (12)
    $D238: c9 05     CMP #$05 (5)
    $D23A: d0 08     BNE $08 (8)
    $D23C: e0 33     CPX #$33 (51)
    $D23E: d0 04     BNE $04 (4)
    $D240: c0 88     CPY #$88 (136)
    $D242: f0 04     BEQ $04 (4)
    $D244: a9 7c     LDA #$7c (124)
    $D246: 85 00     STA $00 (0)
    $D248: a9 03     LDA #$03 (3)
    $D24A: 85 78     STA $78 (120)
    $D24C: a9 01     LDA #$01 (1)
    $D24E: 24 78     BIT $78 (120)
    $D250: 30 08     BMI $08 (8)
    $D252: 70 06     BVS $06 (6)
    $D254: f0 04     BEQ $04 (4)
    $D256: c9 01     CMP #$01 (1)
    $D258: f0 04     BEQ $04 (4)
    $D25A: a9 7d     LDA #$7d (125)
    $D25C: 85 00     STA $00 (0)
    $D25E: a0 7e     LDY #$7e (126)
    $D260: a9 aa     LDA #$aa (170)
    $D262: 85 78     STA $78 (120)
    $D264: 20 b6 f7  JSR $f7b6 (63414)
    $D267: 05 78     ORA $78 (120)
    $D269: 20 c0 f7  JSR $f7c0 (63424)
    $D26C: c8        INY
    $D26D: a9 00     LDA #$00 (0)
    $D26F: 85 78     STA $78 (120)
    $D271: 20 ce f7  JSR $f7ce (63438)
    $D274: 05 78     ORA $78 (120)
    $D276: 20 d3 f7  JSR $f7d3 (63443)
    $D279: c8        INY
    $D27A: a9 aa     LDA #$aa (170)
    $D27C: 85 78     STA $78 (120)
    $D27E: 20 df f7  JSR $f7df (63455)
    $D281: 25 78     AND $78 (120)
    $D283: 20 e5 f7  JSR $f7e5 (63461)
    $D286: c8        INY
    $D287: a9 ef     LDA #$ef (239)
    $D289: 85 78     STA $78 (120)
    $D28B: 20 f1 f7  JSR $f7f1 (63473)
    $D28E: 25 78     AND $78 (120)
    $D290: 20 f6 f7  JSR $f7f6 (63478)
    $D293: c8        INY
    $D294: a9 aa     LDA #$aa (170)
    $D296: 85 78     STA $78 (120)
    $D298: 20 04 f8  JSR $f804 (63492)
    $D29B: 45 78     EOR $78 (120)
    $D29D: 20 0a f8  JSR $f80a (63498)
    $D2A0: c8        INY
    $D2A1: a9 70     LDA #$70 (112)
    $D2A3: 85 78     STA $78 (120)
    $D2A5: 20 18 f8  JSR $f818 (63512)
    $D2A8: 45 78     EOR $78 (120)
    $D2AA: 20 1d f8  JSR $f81d (63517)
    $D2AD: c8        INY
    $D2AE: a9 69     LDA #$69 (105)
    $D2B0: 85 78     STA $78 (120)
    $D2B2: 20 29 f8  JSR $f829 (63529)
    $D2B5: 65 78     ADC $78 (120)
    $D2B7: 20 2f f8  JSR $f82f (63535)
    $D2BA: c8        INY
    $D2BB: 20 3d f8  JSR $f83d (63549)
    $D2BE: 65 78     ADC $78 (120)
    $D2C0: 20 43 f8  JSR $f843 (63555)
    $D2C3: c8        INY
    $D2C4: a9 7f     LDA #$7f (127)
    $D2C6: 85 78     STA $78 (120)
    $D2C8: 20 51 f8  JSR $f851 (63569)
    $D2CB: 65 78     ADC $78 (120)
    $D2CD: 20 56 f8  JSR $f856 (63574)
    $D2D0: c8        INY
    $D2D1: a9 80     LDA #$80 (128)
    $D2D3: 85 78     STA $78 (120)
    $D2D5: 20 64 f8  JSR $f864 (63588)
    $D2D8: 65 78     ADC $78 (120)
    $D2DA: 20 6a f8  JSR $f86a (63594)
    $D2DD: c8        INY
    $D2DE: 20 78 f8  JSR $f878 (63608)
    $D2E1: 65 78     ADC $78 (120)
    $D2E3: 20 7d f8  JSR $f87d (63613)
    $D2E6: c8        INY
    $D2E7: a9 40     LDA #$40 (64)
    $D2E9: 85 78     STA $78 (120)
    $D2EB: 20 89 f8  JSR $f889 (63625)
    $D2EE: c5 78     CMP $78 (120)
    $D2F0: 20 8e f8  JSR $f88e (63630)
    $D2F3: c8        INY
    $D2F4: 48        PHA
    $D2F5: a9 3f     LDA #$3f (63)
    $D2F7: 85 78     STA $78 (120)
    $D2F9: 68        PLA
    $D2FA: 20 9a f8  JSR $f89a (63642)
    $D2FD: c5 78     CMP $78 (120)
    $D2FF: 20 9c f8  JSR $f89c (63644)
    $D302: c8        INY
    $D303: 48        PHA
    $D304: a9 41     LDA #$41 (65)
    $D306: 85 78     STA $78 (120)
    $D308: 68        PLA
    $D309: c5 78     CMP $78 (120)
    $D30B: 20 a8 f8  JSR $f8a8 (63656)
    $D30E: c8        INY
    $D30F: 48        PHA
    $D310: a9 00     LDA #$00 (0)
    $D312: 85 78     STA $78 (120)
    $D314: 68        PLA
    $D315: 20 b2 f8  JSR $f8b2 (63666)
    $D318: c5 78     CMP $78 (120)
    $D31A: 20 b5 f8  JSR $f8b5 (63669)
    $D31D: c8        INY
    $D31E: 48        PHA
    $D31F: a9 80     LDA #$80 (128)
    $D321: 85 78     STA $78 (120)
    $D323: 68        PLA
    $D324: c5 78     CMP $78 (120)
    $D326: 20 bf f8  JSR $f8bf (63679)
    $D329: c8        INY
    $D32A: 48        PHA
    $D32B: a9 81     LDA #$81 (129)
    $D32D: 85 78     STA $78 (120)
    $D32F: 68        PLA
    $D330: c5 78     CMP $78 (120)
    $D332: 20 c9 f8  JSR $f8c9 (63689)
    $D335: c8        INY
    $D336: 48        PHA
    $D337: a9 7f     LDA #$7f (127)
    $D339: 85 78     STA $78 (120)
    $D33B: 68        PLA
    $D33C: c5 78     CMP $78 (120)
    $D33E: 20 d3 f8  JSR $f8d3 (63699)
    $D341: c8        INY
    $D342: a9 40     LDA #$40 (64)
    $D344: 85 78     STA $78 (120)
    $D346: 20 31 f9  JSR $f931 (63793)
    $D349: e5 78     SBC $78 (120)
    $D34B: 20 37 f9  JSR $f937 (63799)
    $D34E: c8        INY
    $D34F: a9 3f     LDA #$3f (63)
    $D351: 85 78     STA $78 (120)
    $D353: 20 47 f9  JSR $f947 (63815)
    $D356: e5 78     SBC $78 (120)
    $D358: 20 4c f9  JSR $f94c (63820)
    $D35B: c8        INY
    $D35C: a9 41     LDA #$41 (65)
    $D35E: 85 78     STA $78 (120)
    $D360: 20 5c f9  JSR $f95c (63836)
    $D363: e5 78     SBC $78 (120)
    $D365: 20 62 f9  JSR $f962 (63842)
    $D368: c8        INY
    $D369: a9 00     LDA #$00 (0)
    $D36B: 85 78     STA $78 (120)
    $D36D: 20 72 f9  JSR $f972 (63858)
    $D370: e5 78     SBC $78 (120)
    $D372: 20 76 f9  JSR $f976 (63862)
    $D375: c8        INY
    $D376: a9 7f     LDA #$7f (127)
    $D378: 85 78     STA $78 (120)
    $D37A: 20 80 f9  JSR $f980 (63872)
    $D37D: e5 78     SBC $78 (120)
    $D37F: 20 84 f9  JSR $f984 (63876)
    $D382: c8        INY
    $D383: a9 40     LDA #$40 (64)
    $D385: 85 78     STA $78 (120)
    $D387: 20 89 f8  JSR $f889 (63625)
    $D38A: aa        TAX
    $D38B: e4 78     CPX $78 (120)
    $D38D: 20 8e f8  JSR $f88e (63630)
    $D390: c8        INY
    $D391: a9 3f     LDA #$3f (63)
    $D393: 85 78     STA $78 (120)
    $D395: 20 9a f8  JSR $f89a (63642)
    $D398: e4 78     CPX $78 (120)
    $D39A: 20 9c f8  JSR $f89c (63644)
    $D39D: c8        INY
    $D39E: a9 41     LDA #$41 (65)
    $D3A0: 85 78     STA $78 (120)
    $D3A2: e4 78     CPX $78 (120)
    $D3A4: 20 a8 f8  JSR $f8a8 (63656)
    $D3A7: c8        INY
    $D3A8: a9 00     LDA #$00 (0)
    $D3AA: 85 78     STA $78 (120)
    $D3AC: 20 b2 f8  JSR $f8b2 (63666)
    $D3AF: aa        TAX
    $D3B0: e4 78     CPX $78 (120)
    $D3B2: 20 b5 f8  JSR $f8b5 (63669)
    $D3B5: c8        INY
    $D3B6: a9 80     LDA #$80 (128)
    $D3B8: 85 78     STA $78 (120)
    $D3BA: e4 78     CPX $78 (120)
    $D3BC: 20 bf f8  JSR $f8bf (63679)
    $D3BF: c8        INY
    $D3C0: a9 81     LDA #$81 (129)
    $D3C2: 85 78     STA $78 (120)
    $D3C4: e4 78     CPX $78 (120)
    $D3C6: 20 c9 f8  JSR $f8c9 (63689)
    $D3C9: c8        INY
    $D3CA: a9 7f     LDA #$7f (127)
    $D3CC: 85 78     STA $78 (120)
    $D3CE: e4 78     CPX $78 (120)
    $D3D0: 20 d3 f8  JSR $f8d3 (63699)
    $D3D3: c8        INY
    $D3D4: 98        TYA
    $D3D5: aa        TAX
    $D3D6: a9 40     LDA #$40 (64)
    $D3D8: 85 78     STA $78 (120)
    $D3DA: 20 dd f8  JSR $f8dd (63709)
    $D3DD: c4 78     CPY $78 (120)
    $D3DF: 20 e2 f8  JSR $f8e2 (63714)
    $D3E2: e8        INX
    $D3E3: a9 3f     LDA #$3f (63)
    $D3E5: 85 78     STA $78 (120)
    $D3E7: 20 ee f8  JSR $f8ee (63726)
    $D3EA: c4 78     CPY $78 (120)
    $D3EC: 20 f0 f8  JSR $f8f0 (63728)
    $D3EF: e8        INX
    $D3F0: a9 41     LDA #$41 (65)
    $D3F2: 85 78     STA $78 (120)
    $D3F4: c4 78     CPY $78 (120)
    $D3F6: 20 fc f8  JSR $f8fc (63740)
    $D3F9: e8        INX
    $D3FA: a9 00     LDA #$00 (0)
    $D3FC: 85 78     STA $78 (120)
    $D3FE: 20 06 f9  JSR $f906 (63750)
    $D401: c4 78     CPY $78 (120)
    $D403: 20 09 f9  JSR $f909 (63753)
    $D406: e8        INX
    $D407: a9 80     LDA #$80 (128)
    $D409: 85 78     STA $78 (120)
    $D40B: c4 78     CPY $78 (120)
    $D40D: 20 13 f9  JSR $f913 (63763)
    $D410: e8        INX
    $D411: a9 81     LDA #$81 (129)
    $D413: 85 78     STA $78 (120)
    $D415: c4 78     CPY $78 (120)
    $D417: 20 1d f9  JSR $f91d (63773)
    $D41A: e8        INX
    $D41B: a9 7f     LDA #$7f (127)
    $D41D: 85 78     STA $78 (120)
    $D41F: c4 78     CPY $78 (120)
    $D421: 20 27 f9  JSR $f927 (63783)
    $D424: e8        INX
    $D425: 8a        TXA
    $D426: a8        TAY
    $D427: 20 90 f9  JSR $f990 (63888)
    $D42A: 85 78     STA $78 (120)
    $D42C: 46 78     LSR $78 (120)
    $D42E: a5 78     LDA $78 (120)
    $D430: 20 9d f9  JSR $f99d (63901)
    $D433: c8        INY
    $D434: 85 78     STA $78 (120)
    $D436: 46 78     LSR $78 (120)
    $D438: a5 78     LDA $78 (120)
    $D43A: 20 ad f9  JSR $f9ad (63917)
    $D43D: c8        INY
    $D43E: 20 bd f9  JSR $f9bd (63933)
    $D441: 85 78     STA $78 (120)
    $D443: 06 78     ASL $78 (120)
    $D445: a5 78     LDA $78 (120)
    $D447: 20 c3 f9  JSR $f9c3 (63939)
    $D44A: c8        INY
    $D44B: 85 78     STA $78 (120)
    $D44D: 06 78     ASL $78 (120)
    $D44F: a5 78     LDA $78 (120)
    $D451: 20 d4 f9  JSR $f9d4 (63956)
    $D454: c8        INY
    $D455: 20 e4 f9  JSR $f9e4 (63972)
    $D458: 85 78     STA $78 (120)
    $D45A: 66 78     ROR $78 (120)
    $D45C: a5 78     LDA $78 (120)
    $D45E: 20 ea f9  JSR $f9ea (63978)
    $D461: c8        INY
    $D462: 85 78     STA $78 (120)
    $D464: 66 78     ROR $78 (120)
    $D466: a5 78     LDA $78 (120)
    $D468: 20 fb f9  JSR $f9fb (63995)
    $D46B: c8        INY
    $D46C: 20 0a fa  JSR $fa0a (64010)
    $D46F: 85 78     STA $78 (120)
    $D471: 26 78     ROL $78 (120)
    $D473: a5 78     LDA $78 (120)
    $D475: 20 10 fa  JSR $fa10 (64016)
    $D478: c8        INY
    $D479: 85 78     STA $78 (120)
    $D47B: 26 78     ROL $78 (120)
    $D47D: a5 78     LDA $78 (120)
    $D47F: 20 21 fa  JSR $fa21 (64033)
    $D482: a9 ff     LDA #$ff (255)
    $D484: 85 78     STA $78 (120)
    $D486: 85 01     STA $01 (1)
    $D488: 24 01     BIT $01 (1)
    $D48A: 38        SEC
    $D48B: e6 78     INC $78 (120)
    $D48D: d0 0c     BNE $0c (12)
    $D48F: 30 0a     BMI $0a (10)
    $D491: 50 08     BVC $08 (8)
    $D493: 90 06     BCC $06 (6)
    $D495: a5 78     LDA $78 (120)
    $D497: c9 00     CMP #$00 (0)
    $D499: f0 04     BEQ $04 (4)
    $D49B: a9 ab     LDA #$ab (171)
    $D49D: 85 00     STA $00 (0)
    $D49F: a9 7f     LDA #$7f (127)
    $D4A1: 85 78     STA $78 (120)
    $D4A3: b8        CLV
    $D4A4: 18        CLC
    $D4A5: e6 78     INC $78 (120)
    $D4A7: f0 0c     BEQ $0c (12)
    $D4A9: 10 0a     BPL $0a (10)
    $D4AB: 70 08     BVS $08 (8)
    $D4AD: b0 06     BCS $06 (6)
    $D4AF: a5 78     LDA $78 (120)
    $D4B1: c9 80     CMP #$80 (128)
    $D4B3: f0 04     BEQ $04 (4)
    $D4B5: a9 ac     LDA #$ac (172)
    $D4B7: 85 00     STA $00 (0)
    $D4B9: a9 00     LDA #$00 (0)
    $D4BB: 85 78     STA $78 (120)
    $D4BD: 24 01     BIT $01 (1)
    $D4BF: 38        SEC
    $D4C0: c6 78     DEC $78 (120)
    $D4C2: f0 0c     BEQ $0c (12)
    $D4C4: 10 0a     BPL $0a (10)
    $D4C6: 50 08     BVC $08 (8)
    $D4C8: 90 06     BCC $06 (6)
    $D4CA: a5 78     LDA $78 (120)
    $D4CC: c9 ff     CMP #$ff (255)
    $D4CE: f0 04     BEQ $04 (4)
    $D4D0: a9 ad     LDA #$ad (173)
    $D4D2: 85 00     STA $00 (0)
    $D4D4: a9 80     LDA #$80 (128)
    $D4D6: 85 78     STA $78 (120)
    $D4D8: b8        CLV
    $D4D9: 18        CLC
    $D4DA: c6 78     DEC $78 (120)
    $D4DC: f0 0c     BEQ $0c (12)
    $D4DE: 30 0a     BMI $0a (10)
    $D4E0: 70 08     BVS $08 (8)
    $D4E2: b0 06     BCS $06 (6)
    $D4E4: a5 78     LDA $78 (120)
    $D4E6: c9 7f     CMP #$7f (127)
    $D4E8: f0 04     BEQ $04 (4)
    $D4EA: a9 ae     LDA #$ae (174)
    $D4EC: 85 00     STA $00 (0)
    $D4EE: a9 01     LDA #$01 (1)
    $D4F0: 85 78     STA $78 (120)
    $D4F2: c6 78     DEC $78 (120)
    $D4F4: f0 04     BEQ $04 (4)
    $D4F6: a9 af     LDA #$af (175)
    $D4F8: 85 00     STA $00 (0)
    $D4FA: 60        RTS
    $D4FB: a9 55     LDA #$55 (85)
    $D4FD: 8d 78 06  STA $0678 (1656)
    $D500: a9 ff     LDA #$ff (255)
    $D502: 85 01     STA $01 (1)
    $D504: 24 01     BIT $01 (1)
    $D506: a0 11     LDY #$11 (17)
    $D508: a2 23     LDX #$23 (35)
    $D50A: a9 00     LDA #$00 (0)
    $D50C: ad 78 06  LDA $0678 (1656)
    $D50F: f0 10     BEQ $10 (16)
    $D511: 30 0e     BMI $0e (14)
    $D513: c9 55     CMP #$55 (85)
    $D515: d0 0a     BNE $0a (10)
    $D517: c0 11     CPY #$11 (17)
    $D519: d0 06     BNE $06 (6)
    $D51B: e0 23     CPX #$23 (35)
    $D51D: 50 02     BVC $02 (2)
    $D51F: f0 04     BEQ $04 (4)
    $D521: a9 b0     LDA #$b0 (176)
    $D523: 85 00     STA $00 (0)
    $D525: a9 46     LDA #$46 (70)
    $D527: 24 01     BIT $01 (1)
    $D529: 8d 78 06  STA $0678 (1656)
    $D52C: f0 0b     BEQ $0b (11)
    $D52E: 10 09     BPL $09 (9)
    $D530: 50 07     BVC $07 (7)
    $D532: ad 78 06  LDA $0678 (1656)
    $D535: c9 46     CMP #$46 (70)
    $D537: f0 04     BEQ $04 (4)
    $D539: a9 b1     LDA #$b1 (177)
    $D53B: 85 00     STA $00 (0)
    $D53D: a9 55     LDA #$55 (85)
    $D53F: 8d 78 06  STA $0678 (1656)
    $D542: 24 01     BIT $01 (1)
    $D544: a9 11     LDA #$11 (17)
    $D546: a2 23     LDX #$23 (35)
    $D548: a0 00     LDY #$00 (0)
    $D54A: ac 78 06  LDY $0678 (1656)
    $D54D: f0 10     BEQ $10 (16)
    $D54F: 30 0e     BMI $0e (14)
    $D551: c0 55     CPY #$55 (85)
    $D553: d0 0a     BNE $0a (10)
    $D555: c9 11     CMP #$11 (17)
    $D557: d0 06     BNE $06 (6)
    $D559: e0 23     CPX #$23 (35)
    $D55B: 50 02     BVC $02 (2)
    $D55D: f0 04     BEQ $04 (4)
    $D55F: a9 b2     LDA #$b2 (178)
    $D561: 85 00     STA $00 (0)
    $D563: a0 46     LDY #$46 (70)
    $D565: 24 01     BIT $01 (1)
    $D567: 8c 78 06  STY $0678 (1656)
    $D56A: f0 0b     BEQ $0b (11)
    $D56C: 10 09     BPL $09 (9)
    $D56E: 50 07     BVC $07 (7)
    $D570: ac 78 06  LDY $0678 (1656)
    $D573: c0 46     CPY #$46 (70)
    $D575: f0 04     BEQ $04 (4)
    $D577: a9 b3     LDA #$b3 (179)
    $D579: 85 00     STA $00 (0)
    $D57B: 24 01     BIT $01 (1)
    $D57D: a9 55     LDA #$55 (85)
    $D57F: 8d 78 06  STA $0678 (1656)
    $D582: a0 11     LDY #$11 (17)
    $D584: a9 23     LDA #$23 (35)
    $D586: a2 00     LDX #$00 (0)
    $D588: ae 78 06  LDX $0678 (1656)
    $D58B: f0 10     BEQ $10 (16)
    $D58D: 30 0e     BMI $0e (14)
    $D58F: e0 55     CPX #$55 (85)
    $D591: d0 0a     BNE $0a (10)
    $D593: c0 11     CPY #$11 (17)
    $D595: d0 06     BNE $06 (6)
    $D597: c9 23     CMP #$23 (35)
    $D599: 50 02     BVC $02 (2)
    $D59B: f0 04     BEQ $04 (4)
    $D59D: a9 b4     LDA #$b4 (180)
    $D59F: 85 00     STA $00 (0)
    $D5A1: a2 46     LDX #$46 (70)
    $D5A3: 24 01     BIT $01 (1)
    $D5A5: 8e 78 06  STX $0678 (1656)
    $D5A8: f0 0b     BEQ $0b (11)
    $D5AA: 10 09     BPL $09 (9)
    $D5AC: 50 07     BVC $07 (7)
    $D5AE: ae 78 06  LDX $0678 (1656)
    $D5B1: e0 46     CPX #$46 (70)
    $D5B3: f0 04     BEQ $04 (4)
    $D5B5: a9 b5     LDA #$b5 (181)
    $D5B7: 85 00     STA $00 (0)
    $D5B9: a9 c0     LDA #$c0 (192)
    $D5BB: 8d 78 06  STA $0678 (1656)
    $D5BE: a2 33     LDX #$33 (51)
    $D5C0: a0 88     LDY #$88 (136)
    $D5C2: a9 05     LDA #$05 (5)
    $D5C4: 2c 78 06  BIT $0678 (1656)
    $D5C7: 10 10     BPL $10 (16)
    $D5C9: 50 0e     BVC $0e (14)
    $D5CB: d0 0c     BNE $0c (12)
    $D5CD: c9 05     CMP #$05 (5)
    $D5CF: d0 08     BNE $08 (8)
    $D5D1: e0 33     CPX #$33 (51)
    $D5D3: d0 04     BNE $04 (4)
    $D5D5: c0 88     CPY #$88 (136)
    $D5D7: f0 04     BEQ $04 (4)
    $D5D9: a9 b6     LDA #$b6 (182)
    $D5DB: 85 00     STA $00 (0)
    $D5DD: a9 03     LDA #$03 (3)
    $D5DF: 8d 78 06  STA $0678 (1656)
    $D5E2: a9 01     LDA #$01 (1)
    $D5E4: 2c 78 06  BIT $0678 (1656)
    $D5E7: 30 08     BMI $08 (8)
    $D5E9: 70 06     BVS $06 (6)
    $D5EB: f0 04     BEQ $04 (4)
    $D5ED: c9 01     CMP #$01 (1)
    $D5EF: f0 04     BEQ $04 (4)
    $D5F1: a9 b7     LDA #$b7 (183)
    $D5F3: 85 00     STA $00 (0)
    $D5F5: a0 b8     LDY #$b8 (184)
    $D5F7: a9 aa     LDA #$aa (170)
    $D5F9: 8d 78 06  STA $0678 (1656)
    $D5FC: 20 b6 f7  JSR $f7b6 (63414)
    $D5FF: 0d 78 06  ORA $0678 (1656)
    $D602: 20 c0 f7  JSR $f7c0 (63424)
    $D605: c8        INY
    $D606: a9 00     LDA #$00 (0)
    $D608: 8d 78 06  STA $0678 (1656)
    $D60B: 20 ce f7  JSR $f7ce (63438)
    $D60E: 0d 78 06  ORA $0678 (1656)
    $D611: 20 d3 f7  JSR $f7d3 (63443)
    $D614: c8        INY
    $D615: a9 aa     LDA #$aa (170)
    $D617: 8d 78 06  STA $0678 (1656)
    $D61A: 20 df f7  JSR $f7df (63455)
    $D61D: 2d 78 06  AND $0678 (1656)
    $D620: 20 e5 f7  JSR $f7e5 (63461)
    $D623: c8        INY
    $D624: a9 ef     LDA #$ef (239)
    $D626: 8d 78 06  STA $0678 (1656)
    $D629: 20 f1 f7  JSR $f7f1 (63473)
    $D62C: 2d 78 06  AND $0678 (1656)
    $D62F: 20 f6 f7  JSR $f7f6 (63478)
    $D632: c8        INY
    $D633: a9 aa     LDA #$aa (170)
    $D635: 8d 78 06  STA $0678 (1656)
    $D638: 20 04 f8  JSR $f804 (63492)
    $D63B: 4d 78 06  EOR $0678 (1656)
    $D63E: 20 0a f8  JSR $f80a (63498)
    $D641: c8        INY
    $D642: a9 70     LDA #$70 (112)
    $D644: 8d 78 06  STA $0678 (1656)
    $D647: 20 18 f8  JSR $f818 (63512)
    $D64A: 4d 78 06  EOR $0678 (1656)
    $D64D: 20 1d f8  JSR $f81d (63517)
    $D650: c8        INY
    $D651: a9 69     LDA #$69 (105)
    $D653: 8d 78 06  STA $0678 (1656)
    $D656: 20 29 f8  JSR $f829 (63529)
    $D659: 6d 78 06  ADC $0678 (1656)
    $D65C: 20 2f f8  JSR $f82f (63535)
    $D65F: c8        INY
    $D660: 20 3d f8  JSR $f83d (63549)
    $D663: 6d 78 06  ADC $0678 (1656)
    $D666: 20 43 f8  JSR $f843 (63555)
    $D669: c8        INY
    $D66A: a9 7f     LDA #$7f (127)
    $D66C: 8d 78 06  STA $0678 (1656)
    $D66F: 20 51 f8  JSR $f851 (63569)
    $D672: 6d 78 06  ADC $0678 (1656)
    $D675: 20 56 f8  JSR $f856 (63574)
    $D678: c8        INY
    $D679: a9 80     LDA #$80 (128)
    $D67B: 8d 78 06  STA $0678 (1656)
    $D67E: 20 64 f8  JSR $f864 (63588)
    $D681: 6d 78 06  ADC $0678 (1656)
    $D684: 20 6a f8  JSR $f86a (63594)
    $D687: c8        INY
    $D688: 20 78 f8  JSR $f878 (63608)
    $D68B: 6d 78 06  ADC $0678 (1656)
    $D68E: 20 7d f8  JSR $f87d (63613)
    $D691: c8        INY
    $D692: a9 40     LDA #$40 (64)
    $D694: 8d 78 06  STA $0678 (1656)
    $D697: 20 89 f8  JSR $f889 (63625)
    $D69A: cd 78 06  CMP $0678 (1656)
    $D69D: 20 8e f8  JSR $f88e (63630)
    $D6A0: c8        INY
    $D6A1: 48        PHA
    $D6A2: a9 3f     LDA #$3f (63)
    $D6A4: 8d 78 06  STA $0678 (1656)
    $D6A7: 68        PLA
    $D6A8: 20 9a f8  JSR $f89a (63642)
